"Data Source","World Development Indicators",

"Last Updated Date","2018-10-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Grenada","GRD","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","1.00234997272491","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greenland","GRL","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","",
"Guatemala","GTM","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.865400016307831","","","","","","","","0.907519996166229","","","","","","","","","","0.963090002536774","0.953159987926483","0.976830005645752","","","",
"Guam","GUM","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.01350998878479","","","","","1.00732004642487","","","",
"High income","HIC","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.04625999927521","","","","","","1.0254499912262","","","1.01514005661011","1.02101004123688","1.02111005783081","1.02608001232147","1.01310002803802","1.02111995220184","1.02423000335693","",
"Heavily indebted poor countries (HIPC)","HPC","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","0.74054","0.74789","0.7542","0.75992","0.76751","0.77035","0.77289","0.77875","0.78568","0.78967","0.79915","0.80818","0.80343","0.80538","0.81473","0.82878","0.7924","0.80204","0.80921","0.81114","0.79892","0.81419","0.81565","0.82125","0.83558","0.86451","0.87056","0.87492","0.88568","0.89384","0.9067","",
"Croatia","HRV","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.999379992485046","","","","","","","","","","1.00009000301361","","","","","","","","","","1.00023996829987","","","","","","",
"Haiti","HTI","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","0.995940029621124","","","","","","","","","","","","","","","","","","","","","0.976189970970154","","","0.947740018367767","","","","","","","","","","","",
"Hungary","HUN","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","0.998960018157959","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IBRD only","IBD","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","0.7936","0.79494","0.7988","0.81014","0.82138","0.83323","0.8438","0.85599","0.86302","0.87275","0.88116","0.88917","0.89647","0.89181","0.89609","0.90117","0.9034","0.90747","0.90931","0.91259","0.91605","0.92007","0.93138","0.92632","0.93085","0.93739","0.93886","0.9439","0.94695","0.95381","0.94689","0.95146","0.95625","0.96046","0.96327","0.96728","0.97022","0.97346","0.97704","0.9799","0.98254","0.9851","",
"IDA & IBRD total","IBT","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","0.7844","0.7857","0.78935","0.79929","0.80923","0.8198","0.82953","0.84069","0.84755","0.8568","0.86488","0.87232","0.87952","0.87505","0.87952","0.88486","0.88745","0.88963","0.88986","0.89377","0.89766","0.90212","0.9125","0.90802","0.91265","0.91568","0.9188","0.92095","0.92242","0.92941","0.92532","0.92927","0.93704","0.93755","0.9402","0.94445","0.95351","0.95158","0.95426","0.95796","0.961","0.96459","",
"IDA total","IDA","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","0.75957","0.76483","0.77051","0.77613","0.78275","0.78926","0.79405","0.80114","0.7987","0.80531","0.81329","0.81889","0.81475","0.81062","0.81956","0.82733","0.83551","0.84398","0.84351","0.8504","0.84148","0.85175","0.84519","0.8422","0.85076","0.85657","0.85959","0.87806","0.86839","0.87262","0.87986","0.90961","0.89494","0.89745","0.90571","0.91176","0.91966","",
"IDA blend","IDB","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","0.80536","0.80874","0.81234","0.81604","0.82004","0.82412","0.82846","0.83285","0.83744","0.84188","0.84361","0.85068","0.85783","0.86472","0.87247","0.87939","0.85793","0.83653","0.84376","0.8511","0.85726","0.86533","0.87301","0.88064","0.84285","0.84999","0.85737","0.83409","0.84271","0.85046","0.86443","0.85934","0.86541","0.8689","0.8731","0.88241","0.88071","0.88052","0.88911","0.89481","0.90083","",
"Indonesia","IDN","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","0.911339998245239","","","","","","","","","","0.976050019264221","","","","","","","","","","","","","","0.996710002422333","","0.992219984531403","","0.998440027236938","0.998459994792938","","0.999469995498657","","","0.999970018863678","0.999350011348724","0.999700009822845","",
"IDA only","IDX","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","0.73531","0.74367","0.75194","0.75925","0.76658","0.75824","0.76504","0.77346","0.77817","0.78544","0.7934","0.80366","0.81181","0.82155","0.83048","0.82452","0.83116","0.84211","0.85456","0.83848","0.84897","0.85723","0.86201","0.85796","0.89264","0.87179","0.8764","0.88545","0.92885","0.90413","0.90789","0.91566","0.92171","0.93047","",
"Isle of Man","IMN","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","0.608030021190643","","","","","","","","","","0.671329975128174","","","","","","","","","","0.804669976234436","","","","","0.841019988059998","","","","","0.908990025520325","","","","","","",
"Not classified","INX","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Iran, Islamic Rep.","IRN","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","0.597010016441345","","","","","","","","","","0.776009976863861","","","","","0.878459990024567","","","","","0.948069989681244","","","","","","","","","0.986010015010834","0.989570021629334","","0.99194997549057","","","","0.993160009384155","0.993160009384155","0.994769990444183","","","",
"Iraq","IRQ","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.905239999294281","","","","","","","","","","","","","0.853209972381592","","","","",
"Iceland","ISL","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Israel","ISR","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","0.989820003509521","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Italy","ITA","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","0.99889999628067","","","","","","","","","","","","","","","","","","","","1.00015997886658","","","","","","","","","","1.00018000602722","","","","","","",
"Jamaica","JAM","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.10290002822876","","","","","","","","","","","","","","","","","","",
"Jordan","JOR","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","0.885590016841888","","","","","","","","","","","","","","","","","","","","","","","","0.995819985866547","","1.00092995166779","","0.999939978122711","","","1.00007998943329","1.00204002857208","1.00203001499176","","","","","",
"Japan","JPN","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kazakhstan","KAZ","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.994499981403351","","","","","","","","","","1.00058996677399","","","","","","","","","","1.00060999393463","0.999109983444214","","","","","","","",
"Kenya","KEN","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.985350012779236","","","","","","","0.981100022792816","","","","","","","0.990769982337952","","","",
"Kyrgyz Republic","KGZ","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.00091004371643","","","","","","","","","","1.00094997882843","","","","","","","","",
"Cambodia","KHM","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.868350028991699","","","","","","0.897360026836395","","","","0.956939995288849","0.971849977970123","","","","","","","","",
"Kiribati","KIR","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","0.849640011787415","","","","","0.935320019721985","","","","","0.927240014076233","","","","","","","","","","0.961459994316101","","","","","","","","","","1.00097000598907","0.999769985675812","1.00110995769501","1.00177001953125","","0.996519982814789","","1.00100004673004","0.997870028018951","","1.00251996517181","","",
"Latin America & Caribbean (excluding high income)","LAC","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","0.97737","0.97762","0.9812","0.98561","0.99048","0.99509","0.99943","1.00357","1.00761","1.0116","1.01529","1.01876","1.02172","1.02153","1.02302","1.02607","1.02894","1.0259","1.02263","1.0189","1.01524","1.01147","1.01125","1.00997","1.00966","1.01036","1.01069","1.01029","1.00887","1.00686","1.00818","1.008","1.00439","1.00515","1.00489","1.00401","1.00635","1.00562","1.00497","1.00473","1.00415","1.00417","1.0045","",
"Lao PDR","LAO","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.812709987163544","","","","","0.835330009460449","0.904150009155273","","","","0.882860004901886","","","","","","0.867760002613068","","","","","","",
"Lebanon","LBN","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.00697004795074","","1.00176000595093","","","","","","","","",
"Liberia","LBR","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","0.536779999732971","","","","","","","","","","","","","","","","","","","","","","","0.585810005664825","","","","","","","","","","",
"Libya","LBY","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","0.820739984512329","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean","LCN","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","0.97913","0.97934","0.98268","0.98681","0.99142","0.99578","0.99991","1.00384","1.00769","1.01149","1.01501","1.01833","1.02117","1.02106","1.0225","1.0251","1.02784","1.02497","1.02188","1.01836","1.01488","1.01128","1.01107","1.00985","1.00955","1.01018","1.0105","1.01013","1.00877","1.00684","1.00812","1.00796","1.00445","1.00507","1.00479","1.00391","1.00619","1.00552","1.00491","1.0046","1.00405","1.00405","1.00438","",
"Least developed countries: UN classification","LDC","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","0.68715","0.69497","0.70279","0.71234","0.72183","0.73015","0.73859","0.72974","0.73762","0.74729","0.75237","0.76039","0.76929","0.78093","0.78943","0.79986","0.80956","0.80274","0.81009","0.82282","0.83629","0.81764","0.82889","0.8381","0.84544","0.84005","0.87971","0.85584","0.86403","0.87242","0.92088","0.89508","0.89939","0.90621","0.91291","0.9227","",
"Low income","LIC","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","0.71665","0.72488","0.73383","0.73857","0.74549","0.75472","0.758","0.7609","0.76702","0.77448","0.7779","0.78643","0.79449","0.78936","0.79357","0.80526","0.82043","0.77703","0.78697","0.79484","0.80057","0.78877","0.80721","0.80608","0.81771","0.82943","0.86161","0.86792","0.87212","0.88121","0.88943","0.90333","",
"Liechtenstein","LIE","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","0.981630027294159","","","","","","","","","","","","","","","","","","","","1.01110994815826","","","","","1.00940001010895","","1.01287996768951","","1.00924003124237","","","","","","","",
"Lower middle income","LMC","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","0.70655","0.70849","0.71698","0.72587","0.73522","0.74421","0.75241","0.76232","0.77029","0.78005","0.78942","0.79813","0.80888","0.77588","0.78558","0.79547","0.80271","0.80973","0.81177","0.82228","0.83234","0.84131","0.84923","0.84412","0.85474","0.85568","0.86471","0.87606","0.87764","0.88721","0.8777","0.88893","0.90207","0.90485","0.91046","0.91904","0.93394","0.93128","0.93776","0.94547","0.95141","0.95664","",
"Low & middle income","LMY","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","0.78187","0.78331","0.78716","0.79738","0.80758","0.8184","0.82835","0.83971","0.84672","0.85611","0.86431","0.87183","0.87911","0.87466","0.87918","0.88453","0.8871","0.88924","0.88942","0.89329","0.89714","0.90158","0.91199","0.90747","0.91212","0.91517","0.91831","0.92049","0.92198","0.92904","0.92495","0.92894","0.93677","0.9373","0.93998","0.94425","0.95335","0.95142","0.95413","0.95785","0.9609","0.96451","",
"Lesotho","LSO","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.14936995506287","","","","","","","","","1.24141001701355","","","","","1.18041002750397","","","",
"Late-demographic dividend","LTE","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","0.84773","0.84877","0.86115","0.87387","0.88657","0.89746","0.9098","0.91475","0.92218","0.92911","0.93533","0.94151","0.95821","0.9609","0.96388","0.96447","0.96536","0.96616","0.96691","0.96757","0.96951","0.98672","0.98766","0.98868","0.99399","0.98983","0.9905","0.99065","0.99562","0.99612","0.99615","0.99732","0.99754","0.99778","0.99825","0.99788","0.99908","0.99983","1.00008","1.00026","1.00064","",
"Lithuania","LTU","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0006799697876","","","","","","","","","","","","1.00080001354218","","","","","","","","","","1.00021004676819","","","","","","",
"Luxembourg","LUX","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latvia","LVA","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.00071001052856","","","","","","","","","","","1.00065004825592","","","","","","","","","","","1.0006799697876","","","","","","",
"Macao SAR, China","MAC","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","0.990149974822998","","","","","","","","","","","","","","","","","","","","1.00381994247437","","","","","1.00112998485565","","","","","1.00034999847412","","","","","1.00139999389648","",
"St. Martin (French part)","MAF","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","0.532559990882874","","","","","","","","","","","","0.644339978694916","","","","","","","","","","0.748650014400482","","","","0.814610004425049","0.831849992275238","","0.833440005779266","0.927680015563965","","","","","",
"Monaco","MCO","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.00018000602722","","","","","","","","","","","1.00250005722046","","","","","","","","","","","","1.00250005722046","","","","","",
"Madagascar","MDG","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.938499987125397","","","","","","","","","0.970449984073639","","","0.960359990596771","","","","","",
"Maldives","MDV","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","1.03552997112274","","","","","","","","1.01357996463776","","","","","1.0024299621582","","","","","1.00269997119904","","","","","1.00269997119904","","","","","","1.00120997428894","","","","","","","","1.00362002849579","","","",
"Middle East & North Africa","MEA","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","0.6386","0.64586","0.65171","0.66027","0.66929","0.67908","0.68972","0.70083","0.71208","0.71726","0.73146","0.74493","0.75794","0.76918","0.78154","0.79345","0.81365","0.8222","0.83292","0.82719","0.83844","0.85429","0.86431","0.87326","0.88216","0.89113","0.89914","0.90657","0.91493","0.90382","0.91141","0.91668","0.93054","0.93456","0.93787","0.93064","0.93333","0.93273","0.93873","0.9463","0.94904","0.95082","0.95197","",
"Mexico","MEX","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","0.976080000400543","","","","","","","","","","0.98895001411438","","","","","","","","","","0.997219979763031","","0.993170022964478","","1.00092995166779","0.999830007553101","0.995779991149902","0.99915999174118","0.999459981918335","0.997080028057098","1.00118005275726","1.00092005729675","1.00312995910645","1.00075995922089","1.00159001350403","1.00143003463745","","",
"Marshall Islands","MHL","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.00598001480103","","","","","","",
"Middle income","MIC","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","0.78934","0.79076","0.79477","0.80543","0.81607","0.82727","0.83736","0.84895","0.85589","0.86522","0.87333","0.88089","0.88819","0.88332","0.88787","0.89315","0.89578","0.89797","0.8979","0.9017","0.90579","0.91013","0.92088","0.91653","0.92142","0.924","0.92643","0.93241","0.9334","0.94074","0.93592","0.94145","0.9488","0.94965","0.95207","0.95608","0.96358","0.96126","0.96426","0.96784","0.97072","0.97344","",
"Macedonia, FYR","MKD","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.994170010089874","","","","","","","","0.994949996471405","","","","","","","","","","","","","","","",
"Mali","MLI","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","0.505320012569427","","","","","","","","","","","","","","","","","","","","","","0.522790014743805","","","","","","","","0.650030016899109","","","","0.602180004119873","0.69268000125885","","","","0.647790014743805","","",
"Malta","MLT","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","1.02002000808716","","","","","","","","","","1.03647005558014","","","","","","","","","","1.01693999767303","","","","","","1.00998997688293","","","","","","",
"Myanmar","MMR","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","0.918460011482239","","","","","","","","","","","","","","","","","0.975809991359711","","","","","","","","","","","","","","","","0.991710007190704","",
"Middle East & North Africa (excluding high income)","MNA","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","0.59267","0.60153","0.61023","0.61861","0.62553","0.63526","0.64551","0.65611","0.66816","0.68046","0.69208","0.69791","0.71374","0.72879","0.74366","0.75644","0.7699","0.78282","0.80492","0.81386","0.82539","0.81833","0.83012","0.84714","0.85777","0.86716","0.87301","0.88221","0.89041","0.89828","0.90718","0.89449","0.90293","0.90882","0.92434","0.92881","0.93234","0.92455","0.92725","0.92524","0.93191","0.9404","0.94317","0.94489","0.94606","",
"Montenegro","MNE","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","0.991310000419617","","","","","","","","","","0.997219979763031","","","","","","","","","","","","0.999019980430603","","","","","","","","0.996900022029877","","","","","","",
"Mongolia","MNG","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.01478004455566","","","","","","","","","","1.00905001163483","","","","","","","",
"Northern Mariana Islands","MNP","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","0.392710000276566","","","","","","","","","","","","","","","","","0.614830017089844","","","","","","0.672919988632202","","","","","","0.708159983158112","","","","","","","","",
"Mauritania","MRT","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.819159984588623","","","","","","","0.718559980392456","","","","","","","","","","",
"Mauritius","MUS","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.01113998889923","","","","","","","","","","1.01750004291534","","","","","","","","","","","1.00908005237579","","","","","","",
"Malawi","MWI","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.697440028190613","","","","","","","","","","","0.861249983310699","","","","","","","","","","","","0.94226998090744","","","","0.930800020694733","1.01233005523682","","",
"Malaysia","MYS","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","0.966880023479462","","","","","","","","","","","0.992860019207001","","","","","","","","","1.00060999393463","","","","","","","","","","1.00077998638153","","","","","","","",
"North America","NAC","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Literacy rate, youth (ages 15-24), gender parity index (GPI)","SE.ADT.1524.LT.FM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.05500996112823","","","","","","","","","","1.02725005149841","","","","","","1.08861994743347","","","","1.02020001411438","","","","","","",
